-0.234518075,0.0220394473,0.7332894097,0.2000806908,1.5219620882,0.4224580464,0.7155655604
0,0,1,1,0,1,0
-0.0951022842,-0.0322030543,1.232377863,0.6421460099,0.6492676546,0.9588070611,-0.7591022326
0,0,0,1,1,0,1
-0.1063381297,-0.4375092158,0.4446028463,1.0307125451,0.7814872546,-0.6448623041,0.9126438427
0,1,0,0,0,1,1
-0.0804605785,0.937279722,-0.637317269,-0.532811917,0.1364022364,1.2225171991,0.6144000469
0,1,0,1,1,1,0
-0.2351348697,0.6910459752,0.2934486341,1.0608820874,0.7525187128,1.6171603733,-0.3585532964
0,0,1,1,0,1,0
-0.0513695354,-0.3512961065,0.9479853607,1.1177471382,-0.6249739338,0.9833490241,-0.5196400487
0,1,0,1,1,1,0
0.0505042972,0.783767636,0.8180882915,0.7285169895,1.311384655,1.5027536945,-0.6849027965
0,0,1,0,1,1,1
-0.5579489214,-0.2581222809,1.1528106007,0.1418051989,0.8820416543,1.582623378,0.9096074842
0,1,1,0,1,0,0
0.3522810447,0.6672225468,0.9618438737,0.1429115407,0.2291775662,-0.6670694412,-0.3894141911
0,0,1,0,1,1,1
-0.0747317576,-0.3556506499,0.9849547557,-0.1865366506,0.3661813455,0.6765271973,0.2014765285
0,0,0,1,1,0,1
-0.5471322866,-0.0586496228,-0.3080610254,1.3538384273,0.4910267538,0.3467695919,0.4178306143
0,1,1,1,0,0,1
-0.0948131338,1.1423302886,0.9665602802,1.4975857556,0.0596106228,-0.297370597,1.046205879
0,1,1,0,1,0,0
-0.3767173668,1.7895195118,0.9954315042,-0.1485170902,1.0542735426,-0.3773375778,-0.3863576678
0,0,0,0,0,0,0
-0.8604325202,-0.1200916398,-0.0625057226,0.0139043823,0.1556081466,0.2941208606,0.4667195999
0,1,0,1,1,1,0
-0.082634762,-0.1842525755,0.0440454599,0.8711079181,0.5470399291,0.3012653065,0.1285587746
0,0,0,0,0,0,0
0.0054498272,-0.0356524085,-0.0028117978,-0.2601294301,-0.0122269363,-0.134049831,0.01497571
0,1,0,0,0,1,1
0.2542028717,0.6346365255,0.0296712115,0.7509298833,0.5447504396,1.0292262538,0.9462159996
0,0,1,1,0,1,0
0.4890418054,-0.0449017464,1.4951560966,0.6456994942,-0.1202187787,0.6037227392,-0.3125483578
0,0,1,0,1,1,1
0.3679272999,0.0154944132,0.8062176135,-1.0373488521,1.1182340103,1.5711552301,1.0013038354
0,0,1,0,1,1,1
-0.361931362,-0.2920094002,1.3056537851,-0.5078923413,1.3433432755,1.3873429372,1.0119955007
0,0,1,1,0,1,0
-0.177381781,0.4040948567,0.5392106479,0.4662329205,0.3397906712,1.5068414326,-0.0617737661
0,1,0,0,0,1,1
0.1311124313,1.0560020432,0.0312275066,0.6315801817,0.0535839965,0.8601218076,1.05990084
0,1,1,0,1,0,0
0.2087633396,1.0002671303,1.3751282058,0.2474837691,0.5628278268,-0.1771052131,-0.1636070345
0,0,1,0,1,1,1
0.3445135392,0.1799363544,0.7944380726,-0.2369211226,0.9987077757,0.4492520955,0.8942483473
0,0,1,0,1,1,1
-0.1063562429,0.3110767178,1.3670263988,0.4681839606,0.9670108602,0.6499687149,1.540143733
0,1,0,1,1,1,0
-0.456369557,1.2984968172,0.3038427237,0.4036469403,1.0095287816,1.487294085,0.2278011777
0,1,0,1,1,1,0
0.4085105037,1.125117943,0.260547311,1.3498977018,1.203486107,0.123826894,-0.561873906
0,0,0,1,1,0,1
0.6419666264,0.2144124189,-0.2387494938,1.1971222026,0.3078851632,-0.1846908256,0.9889114511
0,0,0,0,0,0,0
-0.0709884974,-0.1076621529,-0.016244857,-0.361120659,0.3654054963,0.0555350389,0.086343289
0,0,0,0,0,0,0
-0.2623117756,0.4319722012,-0.0760137318,-0.3288718881,0.1477959753,-0.012392865,-0.2835264522
0,1,1,0,1,0,0
0.3329752623,1.3338793153,1.0462640827,0.2358940308,0.9434501466,0.0300110862,0.4572899542
0,1,1,0,1,0,0
0.2108098128,0.5735082165,0.9343451619,-0.5398715985,1.6277194282,0.2656767825,0.1573382202
0,0,0,0,0,0,0
0.1241004705,0.1732410547,1.0221084135,-0.5343301413,0.2165601966,0.1005262368,-0.0050770334
0,0,0,1,1,0,1
0.0341573367,-0.1456711744,0.0385406431,0.6384687944,0.4075212874,0.1942664205,0.7862503948
0,1,0,0,0,1,1
0.2605092418,0.6641141498,-0.302004273,-0.366402303,-0.2620847719,1.5969375862,1.1136042175
0,1,0,1,1,1,0
0.1315114222,0.876229134,-0.3105369886,0.9320666542,1.3156947434,0.4068223532,-0.0872889903
0,0,1,1,0,1,0
-0.3803060276,-0.1029848533,1.0979617288,0.5899274269,-0.2686056547,1.230555692,-0.1826142908
0,0,1,0,1,1,1
-0.4154756228,0.0659762472,0.7127541981,0.1753567885,1.2856981023,1.1499886021,1.2652907532
0,1,0,0,0,1,1
-0.0622352797,0.6591289384,0.4835687562,0.762771794,-0.3105526398,0.5431738221,0.667463585
0,0,0,1,1,0,1
-0.0101345089,0.1562066525,-0.2836188119,0.2210244683,0.8704376894,0.0149203105,1.0566085534
0,0,1,0,1,1,1
0.0550239071,-0.4678832166,0.7183236786,-0.0129335712,1.2635310056,1.280235509,1.8245037529
0,0,1,1,0,1,0
-0.2160487135,0.4009963354,1.8091184338,1.3539705642,0.0882181259,1.5196966296,0.631695526
0,1,1,1,0,0,1
0.0692652151,1.4055542262,1.0127409736,0.5864591362,-0.1661116613,0.167123254,0.4308812093
0,0,0,1,1,0,1
0.2826194972,-0.6664611491,-0.3878865121,1.0413965705,1.0240005713,0.3646975787,1.3753742874
0,1,1,0,1,0,0
0.1906015524,0.9621712086,1.2658529694,0.0738943882,0.6801945532,-0.2084116113,0.3875179764
0,0,1,0,1,1,1
0.2813104674,0.3386039042,0.9817364914,0.0620597128,0.9221813274,0.9466607331,1.0969639388
0,1,0,1,1,1,0
-0.5360787375,0.3179852858,-0.1996653048,1.0402875501,0.6264727456,1.1427291832,-0.0502826925
0,0,0,0,0,0,0
0.7311285113,0.350395173,-0.6810574482,-0.098045422,-0.6284130715,0.2019107108,0.502419762
0,1,1,1,0,0,1
-0.283181878,1.2935948677,1.0158926369,1.3251876754,0.083837909,-0.7251232047,1.176790295
0,0,1,0,1,1,1
0.5653249195,0.5440789495,1.233326849,-0.0217567159,1.2617195552,1.196341629,0.8329414885
0,1,1,0,1,0,0
-0.1562135601,0.756152046,1.1258493931,0.0347176853,1.1578225475,0.3682638746,-0.0097692739
0,1,1,1,0,0,1
0.6404371064,1.3498395318,1.0819912074,0.4606246895,0.3764979412,-0.0462496314,0.6674088799
0,0,1,1,0,1,0
0.0482830933,-0.2610052395,0.6989130843,1.3911621208,-0.2267813814,0.1592097158,0.3847294386
0,1,1,0,1,0,0
-0.0955632553,1.4612473147,1.4239345088,-0.1880192479,0.7959802136,0.204551997,-0.8065210318
0,0,0,1,1,0,1
0.192948088,-0.3164171588,-0.3016337981,0.9476897798,1.5909484521,-0.034296808,0.4590899908
0,0,0,0,0,0,0
-0.2215919773,-0.3490117874,0.7404083996,0.594152401,0.4455536915,0.0672006765,-0.5118820757
0,1,0,1,1,1,0
0.2153083677,0.7906385607,0.3990724837,1.2575006527,0.9163288586,0.6176507287,0.3488016207
0,1,1,0,1,0,0
0.1665491637,0.7797977647,1.3033306533,-0.3395109986,0.8452519851,-0.3334360565,0.0966774101
0,1,0,1,1,1,0
0.0924145881,0.7993614274,0.163148211,0.9758983515,1.0944368652,1.1877415355,0.3396464514
0,0,0,0,0,0,0
0.2154924746,-0.6829687578,0.2666834942,-0.0330040641,0.170500286,0.5218675166,0.2515149908
0,1,1,0,1,0,0
0.1679240179,0.5282055713,0.6205569735,0.0402754455,0.9851727463,0.2183499836,0.7968634296
0,0,1,0,1,1,1
0.3190018642,-1.0959722178,1.19433765,0.3782395488,0.8037142886,0.8384181251,1.0690885033
0,1,1,0,1,0,0
0.3594905088,1.4644866786,1.1882646021,-0.0854693152,0.864027374,-0.3584723294,0.521887383
0,0,1,1,0,1,0
0.1753245036,-0.0492856142,0.919267611,0.8643326395,0.2621682009,1.147677469,-0.044505373
0,0,0,0,0,0,0
